year;y2008;y2009;y2010;y2011;y2012;y2013;y2014;y2015;y2016;y2017;y2018;y2019;y2020;y2021
Aland;7,283333333;6,4015;6,801083333;6,323416667;6,518666667;6,724083333;7,100583333;7,029;7,49225;6,489083333;4,861916667;7,17075;6,063916667;6,22975
Afghanistan;15,49783333;15,77808333;15,53766667;14,916;15,77091667;14,98;15,59558333;15,10616667;15,2165;15,25775;15,82866667;15,518;14,48158333;16,533625
Africa;24,58808333;24,84116667;24,96133333;25,02558333;24,89591667;25,15616667;24,81891667;24,8515;24,75466667;25,0265;25,4725;24,7865;24,72591667;25,20875
Albania;13,74658333;13,69041667;13,55991667;13,62658333;13,25816667;12,74708333;12,97691667;13,8905;13,95516667;13,84425;13,77541667;13,44325;13,76825;14,993875
Algeria;24,03225;24,72441667;24,263;24,39366667;23,916;24,22258333;24,20083333;24,06533333;23,95025;24,15433333;25,21566667;24,14416667;23,95483333;25,1215
American Samoa;27,21983333;27,22758333;27,53791667;27,26483333;27,28116667;27,3735;27,08125;27,45241667;26,99508333;27,03425;27,45341667;27,0095;27,20141667;27,51725
Andorra;12,31191667;12,21608333;12,31958333;12,90066667;12,043;11,64341667;12,83433333;12,15525;11,97858333;12,56666667;11,48083333;12,99441667;12,33991667;12,307875
Angola;22,36066667;22,50291667;22,9255;23,06658333;22,57283333;22,96608333;21,94708333;22,42708333;22,28733333;22,3165;22,6815;22,02966667;22,12333333;22,507875
Anguilla;27,05275;27,4085;27,53825;27,67741667;27,334;27,73233333;27,63625;27,68508333;27,14041667;27,46858333;27,856;27,52833333;27,63925;27,363
Antarctica;;;;;;;;;;;;;;
Antigua And Barbuda;26,89208333;27,25383333;27,36175;27,51383333;27,15116667;27,59816667;27,46641667;27,50908333;26,96541667;27,27733333;27,73541667;27,29616667;27,4335;27,249625
Argentina;14,7505;15,37041667;15,18375;15,51833333;15,44216667;15,11283333;15,56108333;14,62808333;15,476;15,53441667;15,07883333;15,33966667;15,689;14,457125
Armenia;9,918166667;10,44341667;9,605;9,423083333;9,720166667;9,735416667;10,0535;9,53525;9,70675;9,842083333;11,5095;9,136;10,35075;11,34375
Aruba;28,128;28,63091667;28,84925;28,84966667;28,506;28,77225;28,80466667;28,82283333;28,45025;28,832;28,96833333;28,51333333;28,65233333;28,54125
Asia;8,252583333;8,450916667;8,645333333;8,534;8,488833333;8,666666667;8,406916667;9,100666667;8,765;8,442333333;8,575583333;8,574;8,429333333;10,047375
Australia;21,70966667;21,79275;22,46083333;22,44033333;22,28691667;22,89683333;22,26441667;22,48675;22,22591667;22,69058333;22,07816667;21,767;22,0245;22,142875
Austria;8,084916667;7,188916667;7,91525;7,509333333;6,906083333;6,6095;7,277583333;7,9765;7,801916667;7,616;6,649083333;7,855583333;7,611333333;8,055125
Azerbaijan;12,632;13,09725;12,43225;11,98475;12,6195;12,68725;12,71225;12,51483333;12,3655;12,61166667;13,96266667;11,80866667;13,08675;14,173875
Bahamas;25,44916667;25,58066667;26,11625;26,18033333;25,84975;25,80166667;25,71575;26,03475;25,89975;25,76916667;25,22916667;26,00325;25,81641667;26,01166667
Bahrain;27,07075;27,431;27,26641667;27,37066667;27,15025;26,98316667;27,22125;27,21608333;27,03308333;27,31033333;28,06966667;27,10383333;27,52933333;27,925375
Baker Island;25,91216667;26,03758333;26,24808333;26,12558333;26,07625;26,10941667;26,16025;26,07758333;25,7655;26,21041667;26,20525;25,926;26,18141667;26,43175
Bangladesh;25,15016667;25,337;25,38033333;25,28083333;25,38633333;25,532;25,76566667;25,34375;25,3895;25,90491667;25,94033333;25,20508333;25,53358333;25,9675
Barbados;26,90208333;27,22183333;27,26608333;27,44008333;27,22541667;27,67716667;27,50225;27,36641667;27,00383333;27,32033333;27,84466667;27,39525;27,34666667;27,251125
Belarus;7,909833333;7,09225;7,701916667;6,724916667;6,905833333;6,968083333;6,992083333;7,928166667;8,13075;7,196416667;7,03725;7,5885;6,835166667;8,2665
Belgium;11,03425;10,54333333;11,03575;10,87025;10,45258333;10,72783333;11,09525;11,1455;10,50491667;10,6285;9,36175;11,30533333;10,35183333;10,060125
Belize;25,285;25,52391667;25,78733333;25,86533333;25,74408333;25,919;25,7085;25,85875;25,52466667;25,90775;25,50233333;25,84275;25,73441667;26,21333333
Benin;27,63766667;27,67583333;27,8195;27,96458333;27,872;28,15333333;28,14433333;28,0705;27,69091667;28,15608333;28,32558333;28,06116667;27,75183333;28,160625
Bhutan;11,99841667;12,42575;12,18033333;12,23258333;12,20808333;12,44591667;12,854;12,6995;12,45633333;13,11475;12,94725;12,40025;12,27975;13,331375
Bolivia;21,07716667;21,23408333;21,60575;21,26275;21,571;21,37175;21,47;21,12933333;21,189;21,37833333;21,44641667;21,55541667;21,60716667;20,640875
Bonaire;27,41216667;27,88116667;28,07458333;28,11166667;27,69125;28,08533333;28,08016667;28,13575;27,78033333;28,13916667;28,37058333;27,8515;27,99641667;27,919625
" Saint Eustatius And Saba""""";12,14808333;11,38066667;11,85833333;11,49516667;10,99833333;10,30208333;11,07125;12,00175;12,05666667;11,86066667;11,27141667;11,73975;12,029;12,8795
Bosnia And Herzegovina;21,87233333;22,3505;22,98566667;23,39516667;22,34608333;23,36883333;21,804;22,4005;22,31116667;22,13975;22,73016667;21,95508333;22,40008333;21,82575
Botswana;25,1965;25,50441667;25,80033333;25,621;25,4965;25,806;25,517;25,668;25,41033333;25,60058333;25,81241667;25,42891667;25,71708333;25,348125
Brazil;26,73058333;27,13316667;27,29783333;27,37658333;27,02925;27,42466667;27,37483333;27,47;26,924;27,2385;27,59366667;27,15925;27,36016667;27,31233333
British Virgin Islands;11,90683333;11,62383333;11,68033333;10,953;11,24166667;10,78158333;11,11758333;12,314;11,98775;11,894;11,76633333;11,04783333;12,02758333;13,411875
Bulgaria;28,59141667;28,73216667;28,97816667;28,8835;28,98916667;29,23833333;28,92025;28,98325;28,48958333;29,083;29,28875;29,06066667;28,63;29,3855
Burkina Faso;23,93083333;24,32725;24,29241667;24,28808333;24,10825;24,58108333;24,43216667;24,15966667;24,17591667;24,70133333;24,85866667;24,10933333;24,73441667;25,252875
Burma;20,59583333;20,51033333;20,74983333;20,93133333;20,96041667;21,44216667;21,06633333;20,58091667;20,56791667;20,76425;21,06875;20,54591667;20,75425;20,86275
Burundi;26,40233333;26,67333333;26,76966667;26,93933333;26,82858333;26,91491667;26,7915;26,94458333;26,75825;26,93433333;27,14658333;26,83725;26,55241667;27,061125
C̫te D'Ivoire;27,05716667;27,24583333;27,55541667;27,29941667;27,17941667;27,39;27,41391667;27,24183333;26,89708333;27,25275;27,87525;27,0035;27,80625;28,259625
Cambodia;24,613;24,65191667;24,95025;25,01233333;25,17083333;25,26783333;25,29341667;25,20983333;25,12108333;25,40733333;25,46475;24,87658333;24,877;25,307625
Cameroon;-4,025916667;-3,100083333;-4,362833333;-3,8595;-4,923083333;-3,30875;-2,460166667;-4,060916667;-4,29525;-4,135083333;-1,887916667;-3,557083333;-3,176833333;-1,640666667
Canada;24,71591667;25,28558333;25,10466667;24,82566667;24,89291667;25,133;25,06841667;24,79366667;24,96975;24,59908333;25,83241667;25,30883333;25,1035;24,5305
Cape Verde;27,10183333;27,30916667;27,72275;27,65108333;27,58591667;27,55108333;27,49475;27,62391667;27,37716667;27,49275;27,03441667;27,44216667;27,12125;27,55822222
Cayman Islands;25,61333333;25,71016667;25,81941667;26,01483333;26,14;26,33216667;26,20508333;26,06783333;25,96866667;26,51091667;26,32983333;25,63875;25,6395;26,210875
Central African Republic;27,44783333;27,63525;27,77283333;27,87808333;28,01741667;28,21125;28,048;27,86016667;27,7025;28,32425;28,6965;27,78483333;27,70116667;28,356
Chad;9,564083333;9,819666667;9,742416667;10,07841667;10,20583333;9,891833333;10,174;9,489916667;10,1625;9,994416667;9,712833333;10,03225;10,27258333;9,877375
Chile;7,238083333;7,596416667;7,795666667;7,522;7,71275;7,4135;7,948;8,12675;7,566083333;7,8095;7,548416667;7,357083333;7,077083333;9,295
China;26,37525;26,34858333;26,73375;26,69325;26,58941667;26,67958333;26,52691667;26,55533333;26,28008333;26,54483333;26,83975;26,365;26,67016667;27,01075
Christmas Island;25,03016667;25,41191667;25,57075;25,65533333;25,55391667;25,67083333;25,47658333;25,494;25,15391667;25,61833333;25,68766667;25,24691667;25,38133333;25,5795
Colombia;25,9955;26,41425;26,65775;26,6005;26,39191667;26,68216667;26,46583333;26,60458333;26,18825;26,59325;26,78683333;26,454;26,38325;26,542875
Comoros;24,20616667;24,25625;24,56275;24,56733333;24,54775;24,98208333;24,52691667;24,38508333;24,34133333;24,54166667;24,75891667;24,16316667;24,20633333;24,560375
Congo (Democratic Republic Of The);24,786;24,73291667;25,04766667;25,05675;25,12816667;25,26891667;25,28266667;25,22975;25,29241667;25,34925;25,55941667;24,77508333;24,8735;25,139375
Congo;26,07216667;26,11433333;26,30675;26,5775;26,5285;26,40425;26,51491667;26,38291667;26,05608333;26,52291667;26,22675;26,11341667;26,282;26,45755556
Costa Rica;13,22641667;12,411;12,89891667;12,567;11,91941667;11,37625;12,24166667;13,0665;12,97708333;12,87508333;11,96083333;12,75516667;12,9735;13,589
Croatia;25,785;25,85641667;26,313;26,36158333;26,26891667;26,14408333;26,1545;26,27975;26,05475;26,02233333;25,62733333;26,153;26,059;26,25044444
Cuba;27,56408333;28,01041667;28,24291667;28,26608333;27,89066667;28,20958333;28,26533333;28,28466667;27,9185;28,2525;28,4735;27,97975;28,053;28,1205
